Compiling 102 files with Solc 0.8.24
Solc 0.8.24 finished in 100.61s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- Statement (location: source ID 41, lines 37..38, bytes 1521..1539, hits: 0)
- Line (location: source ID 41, lines 38..39, bytes 1553..1560, hits: 0)
- Statement (location: source ID 41, lines 38..39, bytes 1553..1560, hits: 0)
- Line (location: source ID 41, lines 42..43, bytes 1621..1685, hits: 0)
- Statement (location: source ID 41, lines 42..43, bytes 1621..1685, hits: 0)
- Statement (location: source ID 41, lines 42..43, bytes 1636..1685, hits: 0)
- Line (location: source ID 41, lines 44..51, bytes 1717..2032, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 41, lines 44..51, bytes 1717..2032, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 41, lines 44..52, bytes 1704..2094, hits: 0)
- Line (location: source ID 41, lines 45..46, bytes 1731..1818, hits: 0)
- Statement (location: source ID 41, lines 45..46, bytes 1731..1818, hits: 0)
- Line (location: source ID 41, lines 48..49, bytes 1880..1947, hits: 0)
- Statement (location: source ID 41, lines 48..49, bytes 1880..1947, hits: 0)
- Statement (location: source ID 41, lines 48..49, bytes 1903..1947, hits: 0)
- Line (location: source ID 41, lines 49..50, bytes 1961..2021, hits: 0)
- Statement (location: source ID 41, lines 49..50, bytes 1961..2021, hits: 0)
- Line (location: source ID 41, lines 51..52, bytes 2052..2096, hits: 0)
- Statement (location: source ID 41, lines 51..52, bytes 2052..2096, hits: 0)
- Line (location: source ID 41, lines 54..55, bytes 2125..2143, hits: 0)
- Statement (location: source ID 41, lines 54..55, bytes 2125..2143, hits: 0)

Uncovered for script/CheckLinkBalances.s.sol:
- Line (location: source ID 42, lines 15..64, bytes 521..2658, hits: 0)
- Function "run" (location: source ID 42, lines 15..64, bytes 521..2658, hits: 0)
- Line (location: source ID 42, lines 16..17, bytes 560..652, hits: 0)
- Statement (location: source ID 42, lines 16..17, bytes 560..652, hits: 0)
- Statement (location: source ID 42, lines 16..17, bytes 579..652, hits: 0)
- Line (location: source ID 42, lines 18..19, bytes 671..708, hits: 0)
- Statement (location: source ID 42, lines 18..19, bytes 671..708, hits: 0)
- Line (location: source ID 42, lines 20..21, bytes 727..768, hits: 0)
- Statement (location: source ID 42, lines 20..21, bytes 727..768, hits: 0)
- Line (location: source ID 42, lines 21..22, bytes 778..816, hits: 0)
- Statement (location: source ID 42, lines 21..22, bytes 778..816, hits: 0)
- Line (location: source ID 42, lines 22..23, bytes 826..860, hits: 0)
- Statement (location: source ID 42, lines 22..23, bytes 826..860, hits: 0)
- Line (location: source ID 42, lines 23..24, bytes 870..908, hits: 0)
- Statement (location: source ID 42, lines 23..24, bytes 870..908, hits: 0)
- Line (location: source ID 42, lines 24..25, bytes 918..956, hits: 0)
- Statement (location: source ID 42, lines 24..25, bytes 918..956, hits: 0)
- Line (location: source ID 42, lines 25..26, bytes 966..981, hits: 0)
- Statement (location: source ID 42, lines 25..26, bytes 966..981, hits: 0)
- Line (location: source ID 42, lines 28..29, bytes 1039..1094, hits: 0)
- Statement (location: source ID 42, lines 28..29, bytes 1039..1094, hits: 0)
- Statement (location: source ID 42, lines 28..29, bytes 1065..1094, hits: 0)
- Line (location: source ID 42, lines 29..30, bytes 1104..1173, hits: 0)
- Statement (location: source ID 42, lines 29..30, bytes 1104..1173, hits: 0)
- Line (location: source ID 42, lines 32..33, bytes 1233..1291, hits: 0)
- Statement (location: source ID 42, lines 32..33, bytes 1233..1291, hits: 0)
- Statement (location: source ID 42, lines 32..33, bytes 1260..1291, hits: 0)
- Line (location: source ID 42, lines 33..34, bytes 1301..1373, hits: 0)
- Statement (location: source ID 42, lines 33..34, bytes 1301..1373, hits: 0)
- Line (location: source ID 42, lines 36..37, bytes 1435..1493, hits: 0)
- Statement (location: source ID 42, lines 36..37, bytes 1435..1493, hits: 0)
- Statement (location: source ID 42, lines 36..37, bytes 1462..1493, hits: 0)
- Line (location: source ID 42, lines 37..38, bytes 1503..1575, hits: 0)
- Statement (location: source ID 42, lines 37..38, bytes 1503..1575, hits: 0)
- Line (location: source ID 42, lines 40..41, bytes 1622..1686, hits: 0)
- Statement (location: source ID 42, lines 40..41, bytes 1622..1686, hits: 0)
- Statement (location: source ID 42, lines 40..41, bytes 1645..1686, hits: 0)
- Line (location: source ID 42, lines 41..42, bytes 1696..1764, hits: 0)
- Statement (location: source ID 42, lines 41..42, bytes 1696..1764, hits: 0)
- Line (location: source ID 42, lines 43..44, bytes 1783..1847, hits: 0)
- Statement (location: source ID 42, lines 43..44, bytes 1783..1847, hits: 0)
- Statement (location: source ID 42, lines 43..44, bytes 1806..1847, hits: 0)
- Line (location: source ID 42, lines 44..45, bytes 1857..1925, hits: 0)
- Statement (location: source ID 42, lines 44..45, bytes 1857..1925, hits: 0)
- Line (location: source ID 42, lines 46..47, bytes 1944..1959, hits: 0)
- Statement (location: source ID 42, lines 46..47, bytes 1944..1959, hits: 0)
- Line (location: source ID 42, lines 47..48, bytes 1969..2001, hits: 0)
- Statement (location: source ID 42, lines 47..48, bytes 1969..2001, hits: 0)
- Line (location: source ID 42, lines 49..50, bytes 2024..2044, hits: 0)
- Statement (location: source ID 42, lines 49..50, bytes 2024..2044, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, lines 49..52, bytes 2046..2172, hits: 0)
- Line (location: source ID 42, lines 50..51, bytes 2060..2161, hits: 0)
- Statement (location: source ID 42, lines 50..51, bytes 2060..2161, hits: 0)
- Line (location: source ID 42, lines 53..54, bytes 2194..2236, hits: 0)
- Statement (location: source ID 42, lines 53..54, bytes 2194..2236, hits: 0)
- Statement (location: source ID 42, lines 53..54, bytes 2194..2215, hits: 0)
- Statement (location: source ID 42, lines 53..54, bytes 2219..2236, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 42, lines 53..59, bytes 2238..2514, hits: 0)
- Line (location: source ID 42, lines 54..55, bytes 2252..2307, hits: 0)
- Statement (location: source ID 42, lines 54..55, bytes 2252..2307, hits: 0)
- Line (location: source ID 42, lines 55..56, bytes 2321..2356, hits: 0)
- Statement (location: source ID 42, lines 55..56, bytes 2321..2356, hits: 0)
- Line (location: source ID 42, lines 56..57, bytes 2370..2431, hits: 0)
- Statement (location: source ID 42, lines 56..57, bytes 2370..2431, hits: 0)
- Line (location: source ID 42, lines 57..58, bytes 2445..2503, hits: 0)
- Statement (location: source ID 42, lines 57..58, bytes 2445..2503, hits: 0)
- Line (location: source ID 42, lines 60..61, bytes 2536..2555, hits: 0)
- Statement (location: source ID 42, lines 60..61, bytes 2536..2555, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 42, lines 60..63, bytes 2557..2652, hits: 0)
- Line (location: source ID 42, lines 61..62, bytes 2571..2641, hits: 0)
- Statement (location: source ID 42, lines 61..62, bytes 2571..2641, hits: 0)

Uncovered for script/CheckOldContestModuleHash.s.sol:
- Line (location: source ID 43, lines 17..29, bytes 535..1174, hits: 0)
- Function "run" (location: source ID 43, lines 17..29, bytes 535..1174, hits: 0)
- Line (location: source ID 43, lines 18..19, bytes 574..627, hits: 0)
- Statement (location: source ID 43, lines 18..19, bytes 574..627, hits: 0)
- Line (location: source ID 43, lines 20..21, bytes 646..702, hits: 0)
- Statement (location: source ID 43, lines 20..21, bytes 646..702, hits: 0)
- Line (location: source ID 43, lines 23..24, bytes 790..831, hits: 0)
- Statement (location: source ID 43, lines 23..24, bytes 790..831, hits: 0)
- Line (location: source ID 43, lines 24..25, bytes 841..914, hits: 0)
- Statement (location: source ID 43, lines 24..25, bytes 841..914, hits: 0)
- Line (location: source ID 43, lines 25..26, bytes 924..1010, hits: 0)
- Statement (location: source ID 43, lines 25..26, bytes 924..1010, hits: 0)
- Line (location: source ID 43, lines 26..27, bytes 1020..1071, hits: 0)
- Statement (location: source ID 43, lines 26..27, bytes 1020..1071, hits: 0)
- Line (location: source ID 43, lines 27..28, bytes 1081..1167, hits: 0)
- Statement (location: source ID 43, lines 27..28, bytes 1081..1167, hits: 0)
- Line (location: source ID 43, lines 30..44, bytes 1184..1750, hits: 0)
- Function "checkContestModule" (location: source ID 43, lines 30..44, bytes 1184..1750, hits: 0)
- Line (location: source ID 43, lines 31..32, bytes 1279..1321, hits: 0)
- Statement (location: source ID 43, lines 31..32, bytes 1279..1321, hits: 0)
- Line (location: source ID 43, lines 32..33, bytes 1331..1369, hits: 0)
- Statement (location: source ID 43, lines 32..33, bytes 1331..1369, hits: 0)
- Line (location: source ID 43, lines 34..35, bytes 1388..1448, hits: 0)
- Statement (location: source ID 43, lines 34..35, bytes 1388..1448, hits: 0)
- Line (location: source ID 43, lines 36..37, bytes 1471..1512, hits: 0)
- Statement (location: source ID 43, lines 36..37, bytes 1471..1512, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, lines 36..41, bytes 1467..1651, hits: 0)
- Line (location: source ID 43, lines 37..38, bytes 1550..1589, hits: 0)
- Statement (location: source ID 43, lines 37..38, bytes 1550..1589, hits: 0)
- Line (location: source ID 43, lines 38..39, bytes 1603..1627, hits: 0)
- Statement (location: source ID 43, lines 38..39, bytes 1603..1627, hits: 0)
- Line (location: source ID 43, lines 40..43, bytes 1658..1744, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, lines 40..43, bytes 1658..1744, hits: 0)
- Line (location: source ID 43, lines 41..42, bytes 1672..1733, hits: 0)
- Statement (location: source ID 43, lines 41..42, bytes 1672..1733, hits: 0)

Uncovered for script/CreateContestV21.s.sol:
- Line (location: source ID 44, lines 22..26, bytes 1299..1472, hits: 0)
- Function "getSourceCode" (location: source ID 44, lines 22..26, bytes 1299..1472, hits: 0)
- Line (location: source ID 44, lines 23..24, bytes 1372..1431, hits: 0)
- Statement (location: source ID 44, lines 23..24, bytes 1372..1431, hits: 0)
- Line (location: source ID 44, lines 24..25, bytes 1441..1465, hits: 0)
- Statement (location: source ID 44, lines 24..25, bytes 1441..1465, hits: 0)
- Statement (location: source ID 44, lines 24..25, bytes 1448..1465, hits: 0)
- Line (location: source ID 44, lines 27..129, bytes 1478..5342, hits: 0)
- Function "run" (location: source ID 44, lines 27..129, bytes 1478..5342, hits: 0)
- Line (location: source ID 44, lines 29..33, bytes 1544..1670, hits: 0)
- Statement (location: source ID 44, lines 29..33, bytes 1544..1670, hits: 0)
- Statement (location: source ID 44, lines 29..33, bytes 1563..1670, hits: 0)
- Line (location: source ID 44, lines 33..34, bytes 1680..1707, hits: 0)
- Statement (location: source ID 44, lines 33..34, bytes 1680..1707, hits: 0)
- Line (location: source ID 44, lines 35..36, bytes 1718..1773, hits: 0)
- Statement (location: source ID 44, lines 35..36, bytes 1718..1773, hits: 0)
- Line (location: source ID 44, lines 37..38, bytes 1784..1843, hits: 0)
- Statement (location: source ID 44, lines 37..38, bytes 1784..1843, hits: 0)
- Line (location: source ID 44, lines 40..41, bytes 1885..1927, hits: 0)
- Statement (location: source ID 44, lines 40..41, bytes 1885..1927, hits: 0)
- Statement (location: source ID 44, lines 40..41, bytes 1912..1927, hits: 0)
- Line (location: source ID 44, lines 43..44, bytes 1981..2045, hits: 0)
- Statement (location: source ID 44, lines 43..44, bytes 1981..2045, hits: 0)
- Statement (location: source ID 44, lines 43..44, bytes 2006..2045, hits: 0)
- Line (location: source ID 44, lines 44..45, bytes 2055..2124, hits: 0)
- Statement (location: source ID 44, lines 44..45, bytes 2055..2124, hits: 0)
- Line (location: source ID 44, lines 45..46, bytes 2134..2172, hits: 0)
- Statement (location: source ID 44, lines 45..46, bytes 2134..2172, hits: 0)
- Line (location: source ID 44, lines 46..47, bytes 2182..2216, hits: 0)
- Statement (location: source ID 44, lines 46..47, bytes 2182..2216, hits: 0)
- Line (location: source ID 44, lines 49..50, bytes 2269..2289, hits: 0)
- Statement (location: source ID 44, lines 49..50, bytes 2269..2289, hits: 0)
- Line (location: source ID 44, lines 50..51, bytes 2303..2344, hits: 0)
- Statement (location: source ID 44, lines 50..51, bytes 2303..2344, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 44, lines 50..63, bytes 2299..2785, hits: 0)
- Line (location: source ID 44, lines 53..54, bytes 2411..2437, hits: 0)
- Statement (location: source ID 44, lines 53..54, bytes 2411..2437, hits: 0)
- Line (location: source ID 44, lines 54..55, bytes 2451..2488, hits: 0)
- Statement (location: source ID 44, lines 54..55, bytes 2451..2488, hits: 0)
- Line (location: source ID 44, lines 55..56, bytes 2502..2534, hits: 0)
- Statement (location: source ID 44, lines 55..56, bytes 2502..2534, hits: 0)
- Line (location: source ID 44, lines 57..58, bytes 2553..2583, hits: 0)
- Statement (location: source ID 44, lines 57..58, bytes 2553..2583, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 44, lines 57..60, bytes 2585..2673, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 44, lines 57..61, bytes 2549..2739, hits: 0)
- Line (location: source ID 44, lines 58..59, bytes 2603..2658, hits: 0)
- Statement (location: source ID 44, lines 58..59, bytes 2603..2658, hits: 0)
- Line (location: source ID 44, lines 60..61, bytes 2697..2760, hits: 0)
- Statement (location: source ID 44, lines 60..61, bytes 2697..2760, hits: 0)
- Line (location: source ID 44, lines 62..65, bytes 2792..2873, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 44, lines 62..65, bytes 2792..2873, hits: 0)
- Line (location: source ID 44, lines 63..64, bytes 2806..2862, hits: 0)
- Statement (location: source ID 44, lines 63..64, bytes 2806..2862, hits: 0)
- Line (location: source ID 44, lines 67..68, bytes 2938..2998, hits: 0)
- Statement (location: source ID 44, lines 67..68, bytes 2938..2998, hits: 0)
- Line (location: source ID 44, lines 68..69, bytes 3008..3066, hits: 0)
- Statement (location: source ID 44, lines 68..69, bytes 3008..3066, hits: 0)
- Line (location: source ID 44, lines 69..70, bytes 3076..3111, hits: 0)
- Statement (location: source ID 44, lines 69..70, bytes 3076..3111, hits: 0)
- Line (location: source ID 44, lines 70..71, bytes 3121..3184, hits: 0)
- Statement (location: source ID 44, lines 70..71, bytes 3121..3184, hits: 0)
- Line (location: source ID 44, lines 71..72, bytes 3194..3228, hits: 0)
- Statement (location: source ID 44, lines 71..72, bytes 3194..3228, hits: 0)
- Line (location: source ID 44, lines 72..73, bytes 3238..3269, hits: 0)
- Statement (location: source ID 44, lines 72..73, bytes 3238..3269, hits: 0)
- Line (location: source ID 44, lines 76..89, bytes 3352..3799, hits: 0)
- Statement (location: source ID 44, lines 76..89, bytes 3352..3799, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, lines 75..92, bytes 3336..3899, hits: 0)
- Line (location: source ID 44, lines 90..91, bytes 3822..3888, hits: 0)
- Statement (location: source ID 44, lines 90..91, bytes 3822..3888, hits: 0)
- Line (location: source ID 44, lines 91..123, bytes 3934..5161, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, lines 91..123, bytes 3934..5161, hits: 0)
- Line (location: source ID 44, lines 92..93, bytes 3948..3977, hits: 0)
- Statement (location: source ID 44, lines 92..93, bytes 3948..3977, hits: 0)
- Line (location: source ID 44, lines 96..103, bytes 4085..4341, hits: 0)
- Statement (location: source ID 44, lines 96..103, bytes 4085..4341, hits: 0)
- Statement (location: source ID 44, lines 96..97, bytes 4085..4109, hits: 0)
- Line (location: source ID 44, lines 97..103, bytes 4129..4341, hits: 0)
- Statement (location: source ID 44, lines 97..103, bytes 4129..4341, hits: 0)
- Statement (location: source ID 44, lines 97..98, bytes 4129..4164, hits: 0)
- Line (location: source ID 44, lines 98..103, bytes 4184..4341, hits: 0)
- Statement (location: source ID 44, lines 98..103, bytes 4184..4341, hits: 0)
- Line (location: source ID 44, lines 103..122, bytes 4356..5151, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, lines 103..122, bytes 4356..5151, hits: 0)
- Line (location: source ID 44, lines 104..105, bytes 4374..4426, hits: 0)
- Statement (location: source ID 44, lines 104..105, bytes 4374..4426, hits: 0)
- Line (location: source ID 44, lines 105..106, bytes 4444..4481, hits: 0)
- Statement (location: source ID 44, lines 105..106, bytes 4444..4481, hits: 0)
- Line (location: source ID 44, lines 106..107, bytes 4499..4533, hits: 0)
- Statement (location: source ID 44, lines 106..107, bytes 4499..4533, hits: 0)
- Line (location: source ID 44, lines 108..109, bytes 4556..4582, hits: 0)
- Statement (location: source ID 44, lines 108..109, bytes 4556..4582, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 44, lines 108..121, bytes 4584..5137, hits: 0)
- Line (location: source ID 44, lines 109..110, bytes 4606..4644, hits: 0)
- Statement (location: source ID 44, lines 109..110, bytes 4606..4644, hits: 0)
- Line (location: source ID 44, lines 110..111, bytes 4666..4698, hits: 0)
- Statement (location: source ID 44, lines 110..111, bytes 4666..4698, hits: 0)
- Line (location: source ID 44, lines 112..113, bytes 4721..4764, hits: 0)
- Statement (location: source ID 44, lines 112..113, bytes 4721..4764, hits: 0)
- Line (location: source ID 44, lines 113..116, bytes 4786..4900, hits: 0)
- Statement (location: source ID 44, lines 113..116, bytes 4786..4900, hits: 0)
- Line (location: source ID 44, lines 116..117, bytes 4922..4981, hits: 0)
- Statement (location: source ID 44, lines 116..117, bytes 4922..4981, hits: 0)
- Line (location: source ID 44, lines 117..120, bytes 5003..5118, hits: 0)
- Statement (location: source ID 44, lines 117..120, bytes 5003..5118, hits: 0)
- Line (location: source ID 44, lines 122..126, bytes 5196..5307, hits: 0)
- Branch (branch: 2, path: 2) (location: source ID 44, lines 122..126, bytes 5196..5307, hits: 0)
- Line (location: source ID 44, lines 123..124, bytes 5210..5252, hits: 0)
- Statement (location: source ID 44, lines 123..124, bytes 5210..5252, hits: 0)
- Line (location: source ID 44, lines 124..125, bytes 5266..5296, hits: 0)
- Statement (location: source ID 44, lines 124..125, bytes 5266..5296, hits: 0)
- Line (location: source ID 44, lines 127..128, bytes 5317..5335, hits: 0)
- Statement (location: source ID 44, lines 127..128, bytes 5317..5335, hits: 0)

Uncovered for script/CreateContestV22.s.sol:
- Line (location: source ID 45, lines 22..26, bytes 1299..1472, hits: 0)
- Function "getSourceCode" (location: source ID 45, lines 22..26, bytes 1299..1472, hits: 0)
- Line (location: source ID 45, lines 23..24, bytes 1372..1431, hits: 0)
- Statement (location: source ID 45, lines 23..24, bytes 1372..1431, hits: 0)
- Line (location: source ID 45, lines 24..25, bytes 1441..1465, hits: 0)
- Statement (location: source ID 45, lines 24..25, bytes 1441..1465, hits: 0)
- Statement (location: source ID 45, lines 24..25, bytes 1448..1465, hits: 0)
- Line (location: source ID 45, lines 27..129, bytes 1478..5342, hits: 0)
- Function "run" (location: source ID 45, lines 27..129, bytes 1478..5342, hits: 0)
- Line (location: source ID 45, lines 29..33, bytes 1544..1670, hits: 0)
- Statement (location: source ID 45, lines 29..33, bytes 1544..1670, hits: 0)
- Statement (location: source ID 45, lines 29..33, bytes 1563..1670, hits: 0)
- Line (location: source ID 45, lines 33..34, bytes 1680..1707, hits: 0)
- Statement (location: source ID 45, lines 33..34, bytes 1680..1707, hits: 0)
- Line (location: source ID 45, lines 35..36, bytes 1718..1773, hits: 0)
- Statement (location: source ID 45, lines 35..36, bytes 1718..1773, hits: 0)
- Line (location: source ID 45, lines 37..38, bytes 1784..1843, hits: 0)
- Statement (location: source ID 45, lines 37..38, bytes 1784..1843, hits: 0)
- Line (location: source ID 45, lines 40..41, bytes 1885..1927, hits: 0)
- Statement (location: source ID 45, lines 40..41, bytes 1885..1927, hits: 0)
